OrderID,CustomerID,Product,Category,Quantity,UnitPrice,TotalPrice,OrderDate,Region
ORD1000,CUST0164,Phone,Electronics,3,1204.99,3614.97,2022-09-28,North
ORD1001,CUST0190,Monitor,Electronics,3,1180.55,3541.65,2022-01-21,South
ORD1002,CUST0058,Tablet,Electronics,3,696.46,2089.38,2022-08-03,North
ORD1003,CUST0174,Phone,Electronics,3,715.91,2147.73,2023-01-08,West
ORD1004,CUST0009,Laptop,Electronics,4,257.16,1028.64,2022-05-11,North
ORD1005,CUST0056,Headphones,Accessories,2,131.8,263.6,2022-12-10,North
ORD1006,CUST0144,Headphones,Accessories,4,1410.9,5643.6,2023-01-21,West
ORD1007,CUST0057,Printer,Office,4,1488.71,5954.84,2022-06-10,East
ORD1008,CUST0002,Tablet,Electronics,4,936.9,3747.6,2022-09-10,West
ORD1009,CUST0088,Monitor,Electronics,4,83.44,333.76,2023-04-20,South
ORD1010,CUST0056,Keyboard,Accessories,3,629.8,1889.4,2023-04-21,North
ORD1011,CUST0024,Mouse,Accessories,4,581.22,2324.88,2022-07-09,North
ORD1012,CUST0092,Keyboard,Accessories,2,1188.51,2377.02,2023-07-17,East
ORD1013,CUST0012,Printer,Office,4,795.64,3182.56,2023-05-20,North
ORD1014,CUST0097,Phone,Electronics,3,1296.91,3890.73,2023-10-09,East
ORD1015,CUST0161,Keyboard,Accessories,1,703.22,703.22,2022-10-01,South
ORD1016,CUST0181,Phone,Electronics,4,1416.19,5664.76,2022-01-14,North
ORD1017,CUST0170,Headphones,Accessories,2,608.85,1217.7,2022-12-12,East
ORD1018,CUST0021,Headphones,Accessories,1,384.8,384.8,2022-04-02,North
ORD1019,CUST0098,Monitor,Electronics,3,1040.73,3122.19,2023-03-04,West
ORD1020,CUST0163,Keyboard,Accessories,1,1258.13,1258.13,2022-02-04,South
ORD1021,CUST0095,Keyboard,Accessories,2,617.04,1234.08,2023-07-16,South
ORD1022,CUST0172,Monitor,Electronics,4,1145.27,4581.08,2023-01-25,North
ORD1023,CUST0156,Tablet,Electronics,2,842.73,1685.46,2023-04-22,South
ORD1024,CUST0042,Printer,Office,3,1271.31,3813.93,2023-07-10,West
ORD1025,CUST0070,Headphones,Accessories,2,622.97,1245.94,2022-09-27,East
ORD1026,CUST0197,Laptop,Electronics,3,1386.72,4160.16,2023-04-01,South
ORD1027,CUST0009,Keyboard,Accessories,2,334.18,668.36,2023-12-03,West
ORD1028,CUST0069,Phone,Electronics,4,1274.57,5098.28,2022-12-04,South
ORD1029,CUST0146,Keyboard,Accessories,3,1251.67,3755.01,2022-08-05,South
ORD1030,CUST0168,Printer,Office,4,930.2,3720.8,2023-05-08,West
ORD1031,CUST0165,Printer,Office,1,479.6,479.6,2022-03-06,South
ORD1032,CUST0068,Tablet,Electronics,1,1480.99,1480.99,2022-12-10,South
ORD1033,CUST0191,Monitor,Electronics,1,338.14,338.14,2023-04-17,West
ORD1034,CUST0150,Mouse,Accessories,3,1232.42,3697.26,2023-08-16,East
ORD1035,CUST0057,Tablet,Electronics,4,1107.06,4428.24,2022-10-16,West
